Job_Type,Salary,python,sql,machine learning,r,hadoop,tableau,sas,spark,java,Others
data_engineer,Medium,0,0,1,0,1,0,0,1,0,1
data_engineer,Medium,0,1,0,0,1,0,0,1,0,1
data_engineer,Medium,1,1,0,0,0,0,0,0,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,0,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,0,1,0,0,0,0,0,0,0,1
data_engineer,Medium,1,1,0,0,1,0,0,0,1,1
data_engineer,Medium,1,1,0,1,1,0,0,1,1,1
data_engineer,Medium,1,1,1,0,1,0,0,1,0,1
data_engineer,Medium,1,1,1,0,1,0,0,1,0,1
data_engineer,Medium,1,1,1,0,1,0,0,1,0,1
data_engineer,Medium,0,0,0,0,1,0,0,0,0,0
data_engineer,Medium,1,1,0,1,1,0,0,0,1,1
data_engineer,Medium,1,0,0,0,0,1,1,0,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,0,0,1,0,1,0,0,1,1,1
data_engineer,Medium,0,0,1,0,1,0,0,1,1,1
data_engineer,Medium,0,0,0,1,1,0,0,1,1,1
data_engineer,Medium,1,1,1,1,0,0,1,0,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,0,0,0,0,1,0,0,1,0,1
data_engineer,Medium,1,1,0,0,0,0,0,1,1,1
data_engineer,Medium,0,0,0,0,1,0,0,1,0,1
data_engineer,Medium,1,1,0,0,1,0,0,0,1,1
data_engineer,Medium,0,0,0,0,0,0,0,0,0,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,0,1,0,0,1,0,0,0,0,1
data_engineer,Medium,1,1,1,1,1,1,1,0,0,1
data_engineer,Medium,0,1,0,0,0,0,0,0,0,1
data_engineer,Medium,1,1,0,1,0,1,1,0,0,1
data_engineer,Medium,0,1,0,0,1,0,0,1,0,1
data_engineer,Medium,0,1,0,0,0,0,0,1,1,1
data_engineer,Medium,0,1,0,0,1,1,0,0,0,1
data_engineer,Medium,1,0,0,1,0,0,0,1,1,1
data_engineer,Medium,1,1,0,0,1,0,0,0,1,1
data_engineer,Medium,1,1,0,0,1,1,0,1,1,1
data_engineer,Medium,1,1,0,1,0,1,1,0,0,1
data_engineer,Medium,0,1,0,0,1,0,0,0,0,0
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,0,0,0,0,0,0,0,0,0,1
data_engineer,Medium,1,0,0,0,0,0,0,0,1,1
data_engineer,Medium,0,0,1,0,1,0,0,1,0,1
data_engineer,Medium,1,0,1,0,0,0,0,0,1,1
data_engineer,Medium,0,1,0,0,0,0,0,0,0,1
data_engineer,Medium,0,1,0,0,0,0,0,0,0,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,1,1,0,0,1,0,0
data_engineer,Medium,1,1,1,0,0,0,0,0,0,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,0,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,0,0,0,0,0,0,0,1,1
data_engineer,Medium,0,1,0,0,0,0,0,0,1,1
data_engineer,Medium,0,0,0,0,0,0,0,0,0,1
data_engineer,Medium,0,1,0,0,1,0,0,0,0,1
data_engineer,Medium,1,1,0,1,1,0,0,1,0,1
data_engineer,Medium,1,1,0,1,1,1,0,0,1,1
data_engineer,Medium,1,0,1,0,1,0,0,1,1,1
data_engineer,Medium,0,1,0,0,1,1,0,1,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,0,1,0,1,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,0,0,0,0,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,1,0,1,1,0,0,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,0,1,0,0,1,0,0,1,1,1
data_engineer,Medium,0,0,0,0,0,0,0,0,1,1
data_engineer,Medium,1,0,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,0,1
data_engineer,Medium,0,0,0,0,0,0,0,0,0,1
data_engineer,Medium,1,1,1,0,1,1,0,1,1,1
data_engineer,Medium,0,0,0,0,1,0,0,1,1,1
data_engineer,Medium,0,1,0,0,1,0,0,0,0,1
data_engineer,Medium,0,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,0,0,0,0,0,0,1,1,1
data_engineer,Medium,0,0,0,0,1,0,0,0,1,1
data_engineer,Medium,0,0,0,0,0,0,0,0,0,1
data_engineer,Medium,1,0,1,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,1,1,0,1,0,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,0,1,1,1,1,0,1,0,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,0,0,1,0,1,0,0,1,0,1
data_engineer,Medium,0,0,1,0,1,0,0,1,0,1
data_engineer,Medium,0,1,0,0,1,0,0,0,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,0,0,0,1,1,0,1,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,0,0,0,0,0,0,0,0,0,0
data_engineer,Medium,0,0,1,0,1,0,0,1,0,1
data_engineer,Medium,1,1,1,0,1,0,0,1,0,1
data_engineer,Medium,1,1,0,0,1,1,0,1,1,1
data_engineer,Medium,1,1,0,1,1,0,0,1,1,1
data_engineer,Medium,0,1,1,0,1,0,0,1,1,1
data_engineer,Medium,1,1,1,0,1,0,0,1,0,1
data_engineer,Medium,1,0,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,0,0,0,0,0,1
data_engineer,Medium,1,0,0,0,1,0,0,1,0,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,0,0,0,1,1,1
data_engineer,Medium,1,0,1,0,1,1,0,1,0,1
data_engineer,Medium,0,0,1,0,1,0,0,0,0,1
data_engineer,Medium,1,0,1,0,0,0,0,1,0,1
data_engineer,Medium,0,0,0,0,1,0,0,1,1,1
data_engineer,Medium,1,0,0,0,0,0,0,0,0,1
data_engineer,Medium,1,0,1,0,1,0,0,1,1,1
data_engineer,Medium,0,0,0,0,1,0,0,1,0,1
data_engineer,Medium,1,0,0,0,0,0,0,0,1,1
data_engineer,Medium,1,1,1,1,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,0,0,0,1,1,0,1,1,1
data_engineer,Medium,1,1,0,0,0,0,0,0,1,1
data_engineer,Medium,0,1,0,1,1,0,0,1,1,1
data_engineer,Medium,1,1,1,0,0,0,0,1,0,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,0,1,0,0,0,1
data_engineer,Medium,0,0,0,0,0,0,0,1,0,1
data_engineer,Medium,1,0,1,0,0,0,0,0,1,1
data_engineer,Medium,1,0,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,0,0,0,1,0,1
data_engineer,Medium,1,0,0,0,1,0,0,1,1,1
data_engineer,Medium,1,0,1,0,1,0,0,1,0,1
data_engineer,Medium,1,0,1,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,1,0,1,0,0,0,1
data_engineer,Medium,1,1,0,0,1,1,0,1,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,0,1
data_engineer,Medium,1,1,0,1,1,1,0,1,0,1
data_engineer,Medium,1,0,1,0,1,0,0,1,0,1
data_engineer,Medium,1,0,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,1,1,0,0,0,1,1,1
data_engineer,Medium,1,0,0,0,1,0,0,1,0,1
data_engineer,Medium,1,1,0,0,1,0,0,0,0,1
data_engineer,Medium,1,1,0,0,0,0,0,0,1,1
data_engineer,Medium,1,0,0,0,1,0,0,1,1,1
data_engineer,Medium,0,1,0,0,0,0,0,1,1,1
data_engineer,Medium,1,1,0,0,1,1,0,0,0,1
data_engineer,Medium,1,1,0,0,0,0,0,1,1,1
data_engineer,Medium,1,0,0,0,1,0,0,1,1,1
data_engineer,Medium,0,0,0,0,0,0,0,0,0,0
data_engineer,Medium,1,0,0,0,1,0,0,1,1,1
data_engineer,Medium,1,0,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,1,0,1,0,0,1,0,1
data_engineer,Medium,1,0,0,0,1,0,0,1,1,1
data_engineer,Medium,1,0,0,0,1,0,0,1,1,1
data_engineer,Medium,1,0,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,1,1,0,0,0,1
data_engineer,Medium,1,0,0,0,1,0,0,1,1,1
data_engineer,Medium,0,0,1,0,0,0,0,0,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,0,1
data_engineer,Medium,1,0,0,0,1,0,0,1,1,1
data_engineer,Medium,0,1,0,1,0,0,0,0,0,1
data_engineer,Medium,1,0,0,0,1,0,0,1,1,1
data_engineer,Medium,1,0,1,0,1,0,0,1,1,1
data_engineer,Medium,1,0,0,0,1,0,0,1,1,1
data_engineer,Medium,1,0,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,0,0,0,0,0,0,0,0,0,0
data_engineer,Medium,0,0,1,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,0,0,0,0,0,1
data_engineer,Medium,1,0,0,0,1,0,0,1,1,1
data_engineer,Medium,0,0,0,0,1,0,0,1,0,1
data_engineer,Medium,0,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,0,0,0,1,0,0,1,0,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,0,1,0,1,0,0,1,0,1
data_engineer,Medium,0,0,0,1,1,0,0,1,0,1
data_engineer,Medium,0,0,0,0,1,0,0,1,1,1
data_engineer,Medium,0,1,0,0,1,0,0,0,1,1
data_engineer,Medium,1,1,1,0,1,0,0,1,0,1
data_engineer,Medium,1,1,0,0,0,0,0,1,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,0,1
data_engineer,Medium,1,0,1,0,0,0,0,1,1,1
data_engineer,Medium,1,0,1,0,0,0,0,1,1,1
data_engineer,Medium,1,0,0,0,0,0,0,0,1,1
data_engineer,Medium,1,1,1,0,0,0,0,1,1,1
data_engineer,Medium,1,1,1,0,1,0,0,1,1,1
data_engineer,Medium,1,0,0,0,1,0,0,1,0,1
data_engineer,Medium,1,0,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,0,0,0,1,0,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,0,0,0,0,0,0,0,0,1
data_engineer,Medium,1,1,0,0,1,1,0,1,0,1
data_engineer,Medium,1,1,1,0,1,1,0,1,1,1
data_engineer,Medium,0,0,0,0,1,0,0,1,1,1
data_engineer,Medium,1,0,0,0,0,0,0,0,0,1
data_engineer,Medium,1,1,0,0,0,0,0,0,1,1
data_engineer,Medium,1,1,1,0,1,0,0,1,0,0
data_engineer,Medium,1,1,0,0,1,1,0,1,1,1
data_engineer,Medium,0,0,0,0,1,0,0,1,1,1
data_engineer,Medium,0,0,1,0,0,0,0,1,0,1
data_engineer,Medium,1,0,1,0,1,0,0,1,0,1
data_engineer,Medium,0,0,0,0,1,0,0,1,1,1
data_engineer,Medium,1,0,0,0,1,0,0,1,1,1
data_engineer,Medium,0,1,0,0,0,0,0,1,1,1
data_engineer,Medium,1,1,0,0,0,0,0,1,0,1
data_engineer,Medium,0,0,0,0,1,0,0,0,1,1
data_engineer,Medium,0,1,1,0,0,0,0,1,1,1
data_engineer,Medium,1,0,1,1,0,0,0,1,0,1
data_engineer,Medium,0,0,0,0,0,0,0,0,1,1
data_engineer,Medium,1,0,1,0,0,0,0,1,1,1
data_engineer,Medium,0,0,1,0,1,0,0,0,0,1
data_engineer,Medium,0,1,0,0,1,0,0,1,0,1
data_engineer,Medium,1,1,0,0,1,0,0,1,0,1
data_engineer,Medium,1,1,0,0,0,0,0,0,1,1
data_engineer,Medium,0,0,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,0,0,0,0,0,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,0,0,0,0,0,0,0,0,1
data_engineer,Medium,1,0,1,0,1,0,0,1,1,1
data_engineer,Medium,0,0,0,0,1,0,0,1,0,1
data_engineer,Medium,0,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,0,1
data_engineer,Medium,0,0,0,0,1,0,0,1,0,1
data_engineer,Medium,1,0,1,1,1,0,0,1,1,1
data_engineer,Medium,1,1,1,1,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,0,0,0,0,1,1
data_engineer,Medium,1,1,1,0,0,0,0,1,1,1
data_engineer,Medium,0,1,0,0,1,1,0,0,0,1
data_engineer,Medium,1,1,1,0,0,1,0,0,0,1
data_engineer,Medium,0,0,0,0,0,0,0,1,1,1
data_engineer,Medium,1,0,0,0,0,0,0,1,1,1
data_engineer,Medium,1,0,1,1,1,0,0,1,1,1
data_engineer,Medium,1,0,0,0,1,1,0,1,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,0,1
data_engineer,Medium,1,0,0,0,0,0,0,1,1,1
data_engineer,Medium,0,1,0,0,0,0,0,0,1,1
data_engineer,Medium,1,0,0,0,0,0,0,0,0,1
data_engineer,Medium,0,1,0,0,1,0,0,1,0,1
data_engineer,Medium,1,1,0,1,0,0,0,0,1,1
data_engineer,Medium,1,0,1,1,1,0,0,1,1,1
data_engineer,Medium,0,0,0,0,0,0,0,0,0,1
data_engineer,Medium,0,0,0,0,1,0,0,1,0,1
data_engineer,Medium,1,0,0,0,0,0,0,0,1,1
data_engineer,Medium,1,0,1,1,1,0,0,1,1,1
data_engineer,Medium,0,1,0,0,1,0,0,0,1,1
data_engineer,Medium,1,1,0,0,0,0,0,1,0,1
data_engineer,Medium,1,1,0,1,1,0,0,0,1,1
data_engineer,Medium,1,1,0,0,0,0,0,0,1,1
data_engineer,Medium,1,1,1,0,0,0,0,1,1,1
data_engineer,Medium,1,1,0,0,0,0,0,0,1,1
data_engineer,Medium,0,0,0,0,0,0,0,0,1,1
data_engineer,Medium,0,0,0,0,0,0,0,1,1,1
data_engineer,Medium,0,0,0,0,1,0,0,1,0,1
data_engineer,Medium,1,0,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,1,0,0,1,0,1,1,1
data_engineer,Medium,0,0,0,0,1,0,0,0,1,1
data_engineer,Medium,0,1,0,0,1,0,0,1,1,1
data_engineer,Medium,0,0,1,0,1,0,0,1,0,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,1,1,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,0,0,0,0,0,1
data_engineer,Medium,1,1,0,0,1,0,0,1,0,1
data_engineer,Medium,1,1,0,0,0,0,0,0,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,0,1
data_engineer,Medium,1,1,1,0,1,0,0,1,1,1
data_engineer,Medium,0,0,0,0,1,0,0,0,1,1
data_engineer,Medium,1,0,1,0,0,0,0,0,1,1
data_engineer,Medium,1,1,1,1,1,0,0,1,0,1
data_engineer,Medium,1,1,0,1,0,1,1,0,0,1
data_engineer,Medium,1,0,0,0,0,0,0,1,0,1
data_engineer,Medium,1,0,0,0,1,0,0,1,0,1
data_engineer,Medium,0,0,1,0,0,0,0,1,1,1
data_engineer,Medium,1,1,1,0,1,1,0,1,1,1
data_engineer,Medium,0,0,0,0,1,0,1,1,0,1
data_engineer,Medium,0,1,1,1,1,0,0,0,0,1
data_engineer,Medium,0,0,1,0,1,0,0,1,0,1
data_engineer,Medium,0,0,1,0,0,0,0,0,0,1
data_engineer,Medium,1,1,1,0,0,0,0,0,1,1
data_engineer,Medium,1,0,1,0,1,0,0,1,0,1
data_engineer,Medium,0,1,1,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,1,1,0,0,1,1,1
data_engineer,Medium,1,0,0,0,1,1,0,1,1,1
data_engineer,Medium,0,0,0,0,1,0,0,1,1,1
data_engineer,Medium,0,0,1,0,0,0,0,1,1,1
data_engineer,Medium,1,1,0,0,0,0,0,0,1,1
data_engineer,Medium,1,0,0,0,1,0,0,1,1,1
data_engineer,Medium,0,1,0,0,1,0,0,1,0,1
data_engineer,Medium,1,1,1,1,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,1,1,0,1,0,1
data_engineer,Medium,1,1,0,0,0,0,0,0,0,1
data_engineer,Medium,1,0,0,0,1,0,0,1,1,1
data_engineer,Medium,1,0,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,1,0,1,1,0,0,1,1
data_engineer,Medium,1,0,0,1,1,1,0,1,0,1
data_engineer,Medium,1,1,1,0,1,0,1,1,1,1
data_engineer,Medium,1,0,0,1,0,0,0,1,0,1
data_engineer,Medium,1,1,0,0,0,0,0,1,0,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,0,0,0,0,0,0,0,0,0,0
data_engineer,Medium,1,1,1,1,1,0,0,1,1,1
data_engineer,Medium,1,0,1,0,0,0,0,1,1,1
data_engineer,Medium,0,0,0,0,0,0,0,1,1,1
data_engineer,Medium,1,0,1,1,1,0,1,1,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,0,0,0,0,1,0,0,0,1,1
data_engineer,Medium,1,1,1,0,1,0,0,0,0,1
data_engineer,Medium,1,0,0,0,0,0,0,0,1,1
data_engineer,Medium,1,1,1,1,0,0,0,0,1,1
data_engineer,Medium,1,1,1,0,0,0,0,1,0,1
data_engineer,Medium,1,0,1,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,0,0,0,0,1,0,0,1,0,1
data_engineer,Medium,1,0,1,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,0,1
data_engineer,Medium,0,0,0,1,1,0,0,1,1,1
data_engineer,Medium,0,1,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,0,0,0,0,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,0,1
data_engineer,Medium,1,1,1,0,1,0,0,1,1,1
data_engineer,Medium,1,0,1,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,0,1,0,0,1,1
data_engineer,Medium,1,1,1,0,1,0,0,1,1,1
data_engineer,Medium,1,0,0,0,0,0,0,0,1,1
data_engineer,Medium,1,0,1,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_engineer,Medium,0,1,0,1,1,1,0,0,1,1
data_engineer,Medium,1,0,1,0,0,0,0,1,1,1
data_engineer,Medium,1,1,1,0,1,1,0,1,1,1
data_engineer,Medium,0,0,0,0,1,0,0,1,0,1
data_engineer,Medium,1,0,0,0,1,0,1,1,0,1
data_engineer,Medium,1,0,0,0,1,0,0,1,0,1
data_engineer,Medium,1,1,1,1,0,0,0,1,0,1
data_engineer,Medium,1,1,0,0,1,0,0,1,0,1
data_engineer,Medium,0,0,0,0,1,0,0,0,1,1
data_engineer,Medium,1,1,1,0,0,0,0,0,1,1
data_engineer,Medium,0,0,1,0,1,0,0,0,1,1
data_engineer,Medium,0,0,1,0,1,0,0,0,1,1
data_engineer,Medium,1,0,0,0,1,0,0,0,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,0,1
data_engineer,Medium,1,1,0,0,1,0,0,1,0,1
data_engineer,Medium,1,1,0,0,1,0,0,1,0,1
data_engineer,Medium,0,0,0,0,0,0,0,1,0,1
data_engineer,Medium,0,0,0,0,0,0,0,1,0,1
data_engineer,Medium,1,0,0,0,1,0,1,1,0,1
data_engineer,Medium,0,0,1,0,1,0,0,1,0,1
data_engineer,Medium,1,1,0,0,0,0,0,1,0,1
data_engineer,Medium,1,1,0,0,0,0,0,1,0,1
data_engineer,Medium,1,1,0,0,0,0,0,1,0,1
data_engineer,Medium,1,0,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,0,1,1,0,0,1,1,1
data_engineer,Medium,1,1,0,0,0,0,0,0,0,1
data_engineer,Medium,1,0,0,0,1,0,0,1,1,1
data_engineer,Medium,0,0,0,0,0,0,0,0,0,1
data_engineer,Medium,0,1,0,0,0,0,0,0,0,1
data_engineer,Medium,0,1,1,0,1,1,0,0,0,1
data_engineer,Medium,0,1,1,0,1,1,0,0,0,1
data_engineer,Medium,0,0,0,0,0,0,0,0,1,1
data_engineer,Medium,0,0,1,0,0,0,0,0,0,1
data_engineer,Medium,1,0,0,0,0,0,0,1,0,1
data_engineer,Medium,1,1,1,0,1,0,0,1,1,1
data_engineer,Medium,0,0,1,0,0,0,0,0,0,1
data_engineer,Medium,0,0,1,0,0,0,0,0,0,1
data_engineer,Medium,1,0,1,0,0,0,0,0,1,1
data_engineer,Medium,0,0,0,0,0,0,0,0,1,1
data_engineer,Medium,1,0,0,0,1,0,0,1,1,1
data_engineer,Medium,1,0,0,0,1,0,0,1,1,1
data_engineer,Medium,1,1,1,0,0,1,0,0,1,1
data_engineer,Medium,1,0,0,0,1,0,0,1,1,1
data_engineer,Medium,1,0,0,0,1,0,0,1,1,1
data_engineer,Medium,1,0,0,0,1,0,0,1,1,1
data_engineer,Medium,0,1,0,0,0,0,0,0,1,1
data_engineer,Medium,1,0,0,0,1,0,0,0,0,1
data_engineer,Medium,1,1,0,1,0,0,0,0,1,1
data_engineer,Medium,1,1,0,0,1,0,0,1,1,1
data_scientist,High,1,0,1,0,1,0,0,0,1,1
data_scientist,High,1,1,1,0,1,0,0,1,0,1
data_scientist,High,1,1,1,1,1,0,0,1,0,1
data_scientist,High,1,1,1,1,1,1,1,1,1,1
data_scientist,High,0,0,1,0,0,0,0,0,0,1
data_scientist,High,0,0,1,1,1,0,0,1,1,1
data_scientist,High,1,0,1,1,1,0,0,0,1,1
data_scientist,High,0,0,1,1,1,0,0,1,1,1
data_scientist,High,1,0,1,1,0,0,0,0,1,1
data_scientist,High,1,0,1,0,0,0,0,0,0,1
data_scientist,High,1,0,1,0,1,0,0,0,1,1
data_scientist,High,1,0,1,1,0,0,0,1,0,1
data_scientist,High,1,1,1,0,0,0,0,1,0,1
data_scientist,High,1,1,1,1,1,0,0,1,1,1
data_scientist,High,1,1,1,1,0,0,0,0,0,0
data_scientist,High,0,1,1,0,0,0,0,0,0,1
data_scientist,High,1,0,1,1,1,0,1,0,0,1
data_scientist,High,1,0,1,1,0,0,0,0,0,1
data_scientist,High,1,0,1,0,0,0,0,0,1,1
data_scientist,High,1,0,1,1,0,0,0,0,1,1
data_scientist,High,1,0,1,1,0,0,0,0,1,1
data_scientist,High,1,0,1,0,1,1,0,1,1,1
data_scientist,High,1,1,1,1,1,0,0,1,0,0
data_scientist,High,1,1,0,1,1,0,1,0,0,1
data_scientist,High,1,0,1,1,0,0,0,1,0,1
data_scientist,High,1,0,0,0,0,0,0,0,0,0
data_scientist,High,1,0,1,1,1,0,1,0,0,1
data_scientist,High,1,0,1,1,1,0,1,0,0,1
data_scientist,High,1,0,1,0,1,0,0,1,0,1
data_scientist,High,1,0,1,0,1,0,0,1,0,1
data_scientist,High,1,1,1,1,1,1,1,1,0,1
data_scientist,High,0,0,1,1,1,0,0,0,0,1
data_scientist,High,1,0,1,0,0,0,0,1,0,1
data_scientist,High,1,0,1,0,1,0,0,1,0,1
data_scientist,High,1,0,1,1,0,1,0,0,0,1
data_scientist,High,1,0,1,0,1,0,0,0,1,1
data_scientist,High,0,1,0,1,0,0,0,0,0,1
data_scientist,High,0,0,1,0,0,0,0,0,0,1
data_scientist,High,0,0,0,0,0,0,0,0,0,1
data_scientist,High,0,0,1,0,0,0,0,0,0,1
data_scientist,High,1,1,1,0,1,0,0,1,1,1
data_scientist,High,1,0,1,1,1,1,0,1,0,1
data_scientist,High,1,0,1,1,1,0,0,1,1,1
data_scientist,High,1,0,0,1,1,0,1,0,0,1
data_scientist,High,1,1,1,0,0,0,0,0,0,1
data_scientist,High,1,0,1,0,0,0,0,0,0,0
data_scientist,High,1,0,1,0,0,0,0,1,0,1
data_scientist,High,1,0,1,0,0,0,0,1,1,1
data_scientist,High,0,0,1,0,0,0,0,0,0,1
data_scientist,High,1,0,1,1,1,0,0,1,0,1
data_scientist,High,1,0,1,1,1,0,0,1,1,1
data_scientist,High,1,1,0,0,0,0,0,0,0,0
data_scientist,High,1,1,1,1,1,0,0,1,0,1
data_scientist,High,1,0,1,0,0,0,0,0,0,1
data_scientist,High,1,1,1,1,0,1,0,0,1,1
data_scientist,High,0,1,1,0,1,0,0,1,0,0
data_scientist,High,1,0,1,0,0,0,0,0,1,1
data_scientist,High,1,1,0,1,0,0,0,0,1,1
data_scientist,High,0,0,0,0,0,0,0,0,0,1
data_scientist,High,1,1,1,1,1,0,0,1,1,1
data_scientist,High,1,1,1,1,1,0,0,1,1,1
data_scientist,High,1,0,1,0,0,0,0,0,1,1
data_scientist,High,1,0,1,0,1,0,0,1,0,1
data_scientist,High,0,0,1,0,0,0,0,0,0,1
data_scientist,High,1,1,1,1,0,0,0,0,0,1
data_scientist,High,0,1,1,1,1,1,0,0,1,1
data_scientist,High,0,0,1,0,0,0,0,0,0,1
data_scientist,High,0,0,1,0,1,0,0,1,1,1
data_scientist,High,1,1,0,0,0,0,0,0,0,0
data_scientist,High,1,1,0,1,0,0,0,0,0,1
data_scientist,High,1,1,1,1,0,0,0,1,1,1
data_scientist,High,1,1,0,1,0,0,0,0,0,1
data_scientist,High,1,1,1,1,1,0,0,1,1,1
data_scientist,High,1,0,1,0,1,0,0,1,1,1
data_scientist,High,1,0,0,1,1,0,1,1,0,1
data_scientist,High,1,1,1,1,1,0,0,1,1,1
data_scientist,High,1,1,0,1,0,0,0,0,0,1
data_scientist,High,1,0,1,1,0,1,0,0,0,1
data_scientist,High,1,1,1,1,1,0,1,1,0,1
data_scientist,High,0,0,0,0,0,0,0,0,1,1
data_scientist,High,1,0,1,0,0,0,0,0,0,1
data_scientist,High,1,0,1,1,1,0,1,0,0,1
data_scientist,High,1,0,0,0,0,0,0,0,1,1
data_scientist,High,1,1,1,1,0,0,0,0,0,1
data_scientist,High,1,1,0,1,0,0,0,0,1,1
data_scientist,High,1,1,0,1,0,1,1,0,0,0
data_scientist,High,1,0,1,1,1,0,0,1,1,1
data_scientist,High,0,0,1,0,0,0,0,0,0,0
data_scientist,High,1,0,1,0,0,0,0,0,1,1
data_scientist,High,0,0,1,0,0,0,0,0,1,1
data_scientist,High,1,0,1,0,0,0,0,0,0,0
